"100097","Šé‰æ–¼Ë—í’|97","2010","0","0"
"100223","Šé‰æ–¼Ë—í’|223","2010","0","0"
"100225","Šé‰æ–¼Ë—í’|225","2010","0","0"
"100228","Šé‰æ–¼Ë—í’|228","2010","0","0"
"100234","Šé‰æ–¼Ë—í’|234","2010","0","0"
"100237","Šé‰æ–¼Ë—í’|237","2010","0","0"
"100255","Šé‰æ–¼Ë—í’|255","2010","0","0"
"100271","Šé‰æ–¼Ë—í’|271","2010","0","0"
"100273","Šé‰æ–¼Ë—í’|273","2010","0","0"
"100274","Šé‰æ–¼Ë—í’|274","2010","0","0"
"100277","Šé‰æ–¼Ë—í’|277","2010","0","0"
"100284","Šé‰æ–¼Ë—í’|284","2010","0","0"
"100287","Šé‰æ–¼Ë—í’|287","2010","0","0"
"100307","Šé‰æ–¼Ë—í’|307","2010","0","0"
"100320","Šé‰æ–¼Ë—í’|320","2010","0","0"
"100343","Šé‰æ–¼Ë—í’|343","2010","0","0"
"100009","Šé‰æ–¼Ë—í’|9","2010","0","0"
"100013","Šé‰æ–¼Ë—í’|13","2010","0","0"
"100015","Šé‰æ–¼Ë—í’|15","2010","0","0"
"100018","Šé‰æ–¼Ë—í’|18","2010","0","0"
"100037","Šé‰æ–¼Ë—í’|37","2010","0","0"
"100045","Šé‰æ–¼Ë—í’|45","2010","0","0"
"100050","Šé‰æ–¼Ë—í’|50","2010","0","0"
"100060","Šé‰æ–¼Ë—í’|60","2010","0","0"
"100069","Šé‰æ–¼Ë—í’|69","2010","0","0"
"100084","Šé‰æ–¼Ë—í’|84","2010","0","0"
"100710","Šé‰æ–¼Ë—í’|710","2010","0","0"
"100712","Šé‰æ–¼Ë—í’|712","2010","0","0"
"100720","Šé‰æ–¼Ë—í’|720","2010","0","0"
"100721","Šé‰æ–¼Ë—í’|721","2010","0","0"
"100722","Šé‰æ–¼Ë—í’|722","2010","0","0"
"100728","Šé‰æ–¼Ë—í’|728","2010","0","0"
"100737","Šé‰æ–¼Ë—í’|737","2010","0","0"
"100745","Šé‰æ–¼Ë—í’|745","2010","0","0"
"100770","Šé‰æ–¼Ë—í’|770","2010","0","0"
"100779","Šé‰æ–¼Ë—í’|779","2010","0","0"
"100786","Šé‰æ–¼Ë—í’|786","2010","0","0"
"100789","Šé‰æ–¼Ë—í’|789","2010","0","0"
"100790","Šé‰æ–¼Ë—í’|790","2010","0","0"
"100791","Šé‰æ–¼Ë—í’|791","2010","0","0"
"100794","Šé‰æ–¼Ë—í’|794","2010","0","0"
"100797","Šé‰æ–¼Ë—í’|797","2010","0","0"
"100804","Šé‰æ–¼Ë—í’|804","2010","0","0"
"100805","Šé‰æ–¼Ë—í’|805","2010","0","0"
"100815","Šé‰æ–¼Ë—í’|815","2010","0","0"
"100827","Šé‰æ–¼Ë—í’|827","2010","0","0"
"100839","Šé‰æ–¼Ë—í’|839","2010","0","0"
"100863","Šé‰æ–¼Ë—í’|863","2010","0","0"
"100864","Šé‰æ–¼Ë—í’|864","2010","0","0"
"100867","Šé‰æ–¼Ë—í’|867","2010","0","0"
"100871","Šé‰æ–¼Ë—í’|871","2010","0","0"
"100875","Šé‰æ–¼Ë—í’|875","2010","0","0"
"100887","Šé‰æ–¼Ë—í’|887","2010","0","0"
"100890","Šé‰æ–¼Ë—í’|890","2010","0","0"
"100897","Šé‰æ–¼Ë—í’|897","2010","0","0"
"100907","Šé‰æ–¼Ë—í’|907","2010","0","0"
"100924","Šé‰æ–¼Ë—í’|924","2010","0","0"
"100936","Šé‰æ–¼Ë—í’|936","2010","0","0"
"100941","Šé‰æ–¼Ë—í’|941","2010","0","0"
"100945","Šé‰æ–¼Ë—í’|945","2010","0","0"
"100946","Šé‰æ–¼Ë—í’|946","2010","0","0"
"100954","Šé‰æ–¼Ë—í’|954","2010","0","0"
"100961","Šé‰æ–¼Ë—í’|961","2010","0","0"
"100971","Šé‰æ–¼Ë—í’|971","2010","0","0"
"100986","Šé‰æ–¼Ë—í’|986","2010","0","0"
"100439","Šé‰æ–¼Ë—í’|439","2010","0","0"
"100450","Šé‰æ–¼Ë—í’|450","2010","0","0"
"100459","Šé‰æ–¼Ë—í’|459","2010","0","0"
"100460","Šé‰æ–¼Ë—í’|460","2010","0","0"
"100461","Šé‰æ–¼Ë—í’|461","2010","0","0"
"100478","Šé‰æ–¼Ë—í’|478","2010","0","0"
"100491","Šé‰æ–¼Ë—í’|491","2010","0","0"
"100501","Šé‰æ–¼Ë—í’|501","2010","0","0"
"100506","Šé‰æ–¼Ë—í’|506","2010","0","0"
"100510","Šé‰æ–¼Ë—í’|510","2010","0","0"
"100512","Šé‰æ–¼Ë—í’|512","2010","0","0"
"100522","Šé‰æ–¼Ë—í’|522","2010","0","0"
"100527","Šé‰æ–¼Ë—í’|527","2010","0","0"
"100529","Šé‰æ–¼Ë—í’|529","2010","0","0"
"100547","Šé‰æ–¼Ë—í’|547","2010","0","0"
"100567","Šé‰æ–¼Ë—í’|567","2010","0","0"
"100572","Šé‰æ–¼Ë—í’|572","2010","0","0"
"100573","Šé‰æ–¼Ë—í’|573","2010","0","0"
"100575","Šé‰æ–¼Ë—í’|575","2010","0","0"
"100578","Šé‰æ–¼Ë—í’|578","2010","0","0"
"100589","Šé‰æ–¼Ë—í’|589","2010","0","0"
"100595","Šé‰æ–¼Ë—í’|595","2010","0","0"
"100597","Šé‰æ–¼Ë—í’|597","2010","0","0"
"100605","Šé‰æ–¼Ë—í’|605","2010","0","0"
"100612","Šé‰æ–¼Ë—í’|612","2010","0","0"
"100613","Šé‰æ–¼Ë—í’|613","2010","0","0"
"100619","Šé‰æ–¼Ë—í’|619","2010","0","0"
"100621","Šé‰æ–¼Ë—í’|621","2010","0","0"
"100644","Šé‰æ–¼Ë—í’|644","2010","0","0"
"100649","Šé‰æ–¼Ë—í’|649","2010","0","0"
"100652","Šé‰æ–¼Ë—í’|652","2010","0","0"
"100667","Šé‰æ–¼Ë—í’|667","2010","0","0"
"100675","Šé‰æ–¼Ë—í’|675","2010","0","0"
"100677","Šé‰æ–¼Ë—í’|677","2010","0","0"
"100678","Šé‰æ–¼Ë—í’|678","2010","0","0"
"100686","Šé‰æ–¼Ë—í’|686","2010","0","0"
