"3000240","400240","1","50240 ","9"
"3000249","400249","1","50249 ","9"
"3000255","400255","1","50255 ","9"
"3000257","400257","1","50257 ","9"
"3000269","400269","1","50269 ","9"
"3000289","400289","1","50289 ","9"
"3000297","400297","1","50297 ","9"
"3000306","400306","1","50306 ","9"
"3000316","400316","1","50316 ","9"
"3000326","400326","1","50326 ","9"
"3000333","400333","1","50333 ","9"
"3000358","400358","1","50358 ","9"
"3000359","400359","1","50359 ","9"
"3000375","400375","1","50375 ","9"
"3000382","400382","1","50382 ","9"
"3000391","400391","1","50391 ","9"
"3000392","400392","1","50392 ","9"
"3000393","400393","1","50393 ","9"
"3000005","400005","1","50005 ","9"
"3000007","400007","1","50007 ","9"
"3000010","400010","1","50010 ","9"
"3000012","400012","1","50012 ","9"
"3000018","400018","1","50018 ","9"
"3000031","400031","1","50031 ","9"
"3000068","400068","1","50068 ","9"
"3000082","400082","1","50082 ","9"
"3000092","400092","1","50092 ","9"
"3000793","400793","1","50793 ","9"
"3000796","400796","1","50796 ","9"
"3000820","400820","1","50820 ","9"
"3000822","400822","1","50822 ","9"
"3000831","400831","1","50831 ","9"
"3000846","400846","1","50846 ","9"
"3000855","400855","1","50855 ","9"
"3000856","400856","1","50856 ","9"
"3000884","400884","1","50884 ","9"
"3000886","400886","1","50886 ","9"
"3000888","400888","1","50888 ","9"
"3001187","400187","1","51187 ","9"
"3001189","400189","1","51189 ","9"
"3001213","400213","1","51213 ","9"
"3001218","400218","1","51218 ","9"
"3001221","400221","1","51221 ","9"
"3001224","400224","1","51224 ","9"
"3001250","400250","1","51250 ","9"
"3000891","400891","1","50891 ","9"
"3000893","400893","1","50893 ","9"
"3000903","400903","1","50903 ","9"
"3000913","400913","1","50913 ","9"
"3000919","400919","1","50919 ","9"
"3000921","400921","1","50921 ","9"
"3000926","400926","1","50926 ","9"
"3000940","400940","1","50940 ","9"
"3000942","400942","1","50942 ","9"
"3000949","400949","1","50949 ","9"
"3000961","400961","1","50961 ","9"
"3000962","400962","1","50962 ","9"
"3000964","400964","1","50964 ","9"
"3000966","400966","1","50966 ","9"
"3000971","400971","1","50971 ","9"
"3000984","400984","1","50984 ","9"
"3000987","400987","1","50987 ","9"
"3001003","400003","1","51003 ","9"
"3001013","400013","1","51013 ","9"
"3001020","400020","1","51020 ","9"
"3001023","400023","1","51023 ","9"
"3001045","400045","1","51045 ","9"
"3001046","400046","1","51046 ","9"
"3001047","400047","1","51047 ","9"
"3001055","400055","1","51055 ","9"
"3001062","400062","1","51062 ","9"
"3001071","400071","1","51071 ","9"
"3001072","400072","1","51072 ","9"
"3001074","400074","1","51074 ","9"
"3001084","400084","1","51084 ","9"
"3001109","400109","1","51109 ","9"
"3001118","400118","1","51118 ","9"
"3001119","400119","1","51119 ","9"
"3001130","400130","1","51130 ","9"
"3001143","400143","1","51143 ","9"
"3001151","400151","1","51151 ","9"
"3001175","400175","1","51175 ","9"
"3001179","400179","1","51179 ","9"
"3001181","400181","1","51181 ","9"
"3000494","400494","1","50494 ","9"
"3000498","400498","1","50498 ","9"
"3000503","400503","1","50503 ","9"
"3000507","400507","1","50507 ","9"
"3000511","400511","1","50511 ","9"
"3000513","400513","1","50513 ","9"
"3000527","400527","1","50527 ","9"
"3000536","400536","1","50536 ","9"
"3000545","400545","1","50545 ","9"
"3000552","400552","1","50552 ","9"
"3000557","400557","1","50557 ","9"
"3000599","400599","1","50599 ","9"
"3000600","400600","1","50600 ","9"
"3000602","400602","1","50602 ","9"
"3000605","400605","1","50605 ","9"
"3000614","400614","1","50614 ","9"
"3000620","400620","1","50620 ","9"
"3000636","400636","1","50636 ","9"
"3000637","400637","1","50637 ","9"
"3000649","400649","1","50649 ","9"
"3000654","400654","1","50654 ","9"
"3000658","400658","1","50658 ","9"
"3000664","400664","1","50664 ","9"
"3000668","400668","1","50668 ","9"
"3000677","400677","1","50677 ","9"
"3000680","400680","1","50680 ","9"
"3000693","400693","1","50693 ","9"
"3000697","400697","1","50697 ","9"
"3000701","400701","1","50701 ","9"
"3000716","400716","1","50716 ","9"
"3000726","400726","1","50726 ","9"
"3000740","400740","1","50740 ","9"
"3000742","400742","1","50742 ","9"
"3000752","400752","1","50752 ","9"
"3000755","400755","1","50755 ","9"
"3000760","400760","1","50760 ","9"
"3000763","400763","1","50763 ","9"
"3000776","400776","1","50776 ","9"
"3001888","400888","1","51888 ","9"
"3001907","400907","1","51907 ","9"
"3001910","400910","1","51910 ","9"
"3001913","400913","1","51913 ","9"
"3001919","400919","1","51919 ","9"
"3001923","400923","1","51923 ","9"
"3001930","400930","1","51930 ","9"
"3001948","400948","1","51948 ","9"
"3001949","400949","1","51949 ","9"
"3001953","400953","1","51953 ","9"
"3001956","400956","1","51956 ","9"
"3001957","400957","1","51957 ","9"
"3001960","400960","1","51960 ","9"
"3001975","400975","1","51975 ","9"
"3001288","400288","1","51288 ","9"
"3001294","400294","1","51294 ","9"
"3001297","400297","1","51297 ","9"
"3001306","400306","1","51306 ","9"
"3001307","400307","1","51307 ","9"
"3001330","400330","1","51330 ","9"
"3001340","400340","1","51340 ","9"
"3001345","400345","1","51345 ","9"
"3001358","400358","1","51358 ","9"
"3001379","400379","1","51379 ","9"
"3001380","400380","1","51380 ","9"
"3001386","400386","1","51386 ","9"
"3001388","400388","1","51388 ","9"
"3001400","400400","1","51400 ","9"
"3001404","400404","1","51404 ","9"
"3001409","400409","1","51409 ","9"
"3001413","400413","1","51413 ","9"
"3001415","400415","1","51415 ","9"
"3001467","400467","1","51467 ","9"
"3001486","400486","1","51486 ","9"
"3001488","400488","1","51488 ","9"
"3001498","400498","1","51498 ","9"
"3001500","400500","1","51500 ","9"
"3001504","400504","1","51504 ","9"
"3001513","400513","1","51513 ","9"
"3001522","400522","1","51522 ","9"
"3001529","400529","1","51529 ","9"
"3001530","400530","1","51530 ","9"
"3001540","400540","1","51540 ","9"
"3001544","400544","1","51544 ","9"
"3001551","400551","1","51551 ","9"
"3001552","400552","1","51552 ","9"
"3001557","400557","1","51557 ","9"
"3001558","400558","1","51558 ","9"
"3001575","400575","1","51575 ","9"
"3001588","400588","1","51588 ","9"
"3001592","400592","1","51592 ","9"
"3001594","400594","1","51594 ","9"
"3001598","400598","1","51598 ","9"
"3001608","400608","1","51608 ","9"
"3001614","400614","1","51614 ","9"
"3001619","400619","1","51619 ","9"
"3001620","400620","1","51620 ","9"
"3001631","400631","1","51631 ","9"
"3001636","400636","1","51636 ","9"
"3001646","400646","1","51646 ","9"
"3001648","400648","1","51648 ","9"
"3001649","400649","1","51649 ","9"
"3001658","400658","1","51658 ","9"
"3001665","400665","1","51665 ","9"
"3001673","400673","1","51673 ","9"
"3001679","400679","1","51679 ","9"
"3001682","400682","1","51682 ","9"
"3001694","400694","1","51694 ","9"
"3001697","400697","1","51697 ","9"
"3001699","400699","1","51699 ","9"
"3001710","400710","1","51710 ","9"
"3001722","400722","1","51722 ","9"
"3001724","400724","1","51724 ","9"
"3001730","400730","1","51730 ","9"
"3001739","400739","1","51739 ","9"
"3001752","400752","1","51752 ","9"
"3001754","400754","1","51754 ","9"
"3001756","400756","1","51756 ","9"
"3001766","400766","1","51766 ","9"
"3001771","400771","1","51771 ","9"
"3001778","400778","1","51778 ","9"
"3001781","400781","1","51781 ","9"
"3001788","400788","1","51788 ","9"
"3001795","400795","1","51795 ","9"
"3001812","400812","1","51812 ","9"
"3001820","400820","1","51820 ","9"
"3001824","400824","1","51824 ","9"
"3001832","400832","1","51832 ","9"
"3001842","400842","1","51842 ","9"
"3001846","400846","1","51846 ","9"
"3001849","400849","1","51849 ","9"
"3001850","400850","1","51850 ","9"
"3001855","400855","1","51855 ","9"
"3001858","400858","1","51858 ","9"
"3001866","400866","1","51866 ","9"
"3001873","400873","1","51873 ","9"
"3001980","400980","1","51980 ","9"
"3000100","400100","1","50100 ","9"
"3000104","400104","1","50104 ","9"
"3000112","400112","1","50112 ","9"
"3000145","400145","1","50145 ","9"
"3000156","400156","1","50156 ","9"
"3000161","400161","1","50161 ","9"
"3000162","400162","1","50162 ","9"
"3000166","400166","1","50166 ","9"
"3000175","400175","1","50175 ","9"
"3000394","400394","1","50394 ","9"
"3000398","400398","1","50398 ","9"
"3000426","400426","1","50426 ","9"
"3000428","400428","1","50428 ","9"
"3000430","400430","1","50430 ","9"
"3000454","400454","1","50454 ","9"
"3000465","400465","1","50465 ","9"
"3000476","400476","1","50476 ","9"
"3000480","400480","1","50480 ","9"
"3000484","400484","1","50484 ","9"
"3000489","400489","1","50489 ","9"
"3000199","400199","1","50199 ","9"
"3000223","400223","1","50223 ","9"
"3000227","400227","1","50227 ","9"
"3000233","400233","1","50233 ","9"
"3000235","400235","1","50235 ","9"
"3000236","400236","1","50236 ","9"
"3000239","400239","1","50239 ","9"
"3000247","400247","1","50247 ","9"
"3000252","400252","1","50252 ","9"
"3000261","400261","1","50261 ","9"
"3000271","400271","1","50271 ","9"
"3000287","400287","1","50287 ","9"
"3000291","400291","1","50291 ","9"
"3000299","400299","1","50299 ","9"
"3000310","400310","1","50310 ","9"
"3000311","400311","1","50311 ","9"
"3000321","400321","1","50321 ","9"
"3000323","400323","1","50323 ","9"
"3000329","400329","1","50329 ","9"
"3000332","400332","1","50332 ","9"
"3000338","400338","1","50338 ","9"
"3000349","400349","1","50349 ","9"
"3000357","400357","1","50357 ","9"
"3000370","400370","1","50370 ","9"
"3000381","400381","1","50381 ","9"
"3000003","400003","1","50003 ","9"
"3000008","400008","1","50008 ","9"
"3000023","400023","1","50023 ","9"
"3000032","400032","1","50032 ","9"
"3000034","400034","1","50034 ","9"
"3000048","400048","1","50048 ","9"
"3000049","400049","1","50049 ","9"
"3000053","400053","1","50053 ","9"
"3000054","400054","1","50054 ","9"
"3000059","400059","1","50059 ","9"
"3000094","400094","1","50094 ","9"
"3000791","400791","1","50791 ","9"
"3000809","400809","1","50809 ","9"
"3000827","400827","1","50827 ","9"
"3000836","400836","1","50836 ","9"
"3000841","400841","1","50841 ","9"
"3000842","400842","1","50842 ","9"
"3000848","400848","1","50848 ","9"
"3000859","400859","1","50859 ","9"
"3000870","400870","1","50870 ","9"
"3000878","400878","1","50878 ","9"
"3000883","400883","1","50883 ","9"
"3000885","400885","1","50885 ","9"
"3001190","400190","1","51190 ","9"
"3001203","400203","1","51203 ","9"
"3001227","400227","1","51227 ","9"
"3001239","400239","1","51239 ","9"
"3001257","400257","1","51257 ","9"
"3001273","400273","1","51273 ","9"
"3000895","400895","1","50895 ","9"
"3000909","400909","1","50909 ","9"
"3000934","400934","1","50934 ","9"
"3000974","400974","1","50974 ","9"
"3000995","400995","1","50995 ","9"
"3001002","400002","1","51002 ","9"
"3001006","400006","1","51006 ","9"
"3001008","400008","1","51008 ","9"
"3001015","400015","1","51015 ","9"
"3001017","400017","1","51017 ","9"
"3001019","400019","1","51019 ","9"
"3001024","400024","1","51024 ","9"
"3001034","400034","1","51034 ","9"
"3001040","400040","1","51040 ","9"
"3001059","400059","1","51059 ","9"
"3001060","400060","1","51060 ","9"
"3001069","400069","1","51069 ","9"
"3001075","400075","1","51075 ","9"
"3001076","400076","1","51076 ","9"
"3001082","400082","1","51082 ","9"
"3001088","400088","1","51088 ","9"
"3001096","400096","1","51096 ","9"
"3001108","400108","1","51108 ","9"
"3001137","400137","1","51137 ","9"
"3001141","400141","1","51141 ","9"
"3001144","400144","1","51144 ","9"
"3001153","400153","1","51153 ","9"
"3001159","400159","1","51159 ","9"
"3001174","400174","1","51174 ","9"
"3001182","400182","1","51182 ","9"
"3000502","400502","1","50502 ","9"
"3000504","400504","1","50504 ","9"
"3000535","400535","1","50535 ","9"
"3000549","400549","1","50549 ","9"
"3000558","400558","1","50558 ","9"
"3000560","400560","1","50560 ","9"
"3000561","400561","1","50561 ","9"
"3000565","400565","1","50565 ","9"
"3000571","400571","1","50571 ","9"
"3000572","400572","1","50572 ","9"
"3000573","400573","1","50573 ","9"
"3000574","400574","1","50574 ","9"
"3000576","400576","1","50576 ","9"
"3000623","400623","1","50623 ","9"
"3000626","400626","1","50626 ","9"
"3000631","400631","1","50631 ","9"
"3000632","400632","1","50632 ","9"
"3000647","400647","1","50647 ","9"
"3000661","400661","1","50661 ","9"
"3000665","400665","1","50665 ","9"
"3000666","400666","1","50666 ","9"
"3000669","400669","1","50669 ","9"
"3000689","400689","1","50689 ","9"
"3000696","400696","1","50696 ","9"
"3000698","400698","1","50698 ","9"
"3000704","400704","1","50704 ","9"
"3000707","400707","1","50707 ","9"
"3000711","400711","1","50711 ","9"
"3000720","400720","1","50720 ","9"
"3000733","400733","1","50733 ","9"
"3000741","400741","1","50741 ","9"
"3000748","400748","1","50748 ","9"
"3000749","400749","1","50749 ","9"
"3000750","400750","1","50750 ","9"
"3000764","400764","1","50764 ","9"
"3000767","400767","1","50767 ","9"
"3000778","400778","1","50778 ","9"
"3000780","400780","1","50780 ","9"
"3000784","400784","1","50784 ","9"
"3001887","400887","1","51887 ","9"
"3001892","400892","1","51892 ","9"
"3001900","400900","1","51900 ","9"
"3001902","400902","1","51902 ","9"
"3001916","400916","1","51916 ","9"
"3001922","400922","1","51922 ","9"
"3001939","400939","1","51939 ","9"
"3001940","400940","1","51940 ","9"
"3001942","400942","1","51942 ","9"
"3001944","400944","1","51944 ","9"
"3001965","400965","1","51965 ","9"
"3001974","400974","1","51974 ","9"
"3001285","400285","1","51285 ","9"
"3001289","400289","1","51289 ","9"
"3001299","400299","1","51299 ","9"
"3001304","400304","1","51304 ","9"
"3001322","400322","1","51322 ","9"
"3001341","400341","1","51341 ","9"
"3001360","400360","1","51360 ","9"
"3001370","400370","1","51370 ","9"
"3001384","400384","1","51384 ","9"
"3001385","400385","1","51385 ","9"
"3001387","400387","1","51387 ","9"
"3001394","400394","1","51394 ","9"
"3001438","400438","1","51438 ","9"
"3001441","400441","1","51441 ","9"
"3001450","400450","1","51450 ","9"
"3001451","400451","1","51451 ","9"
"3001453","400453","1","51453 ","9"
"3001455","400455","1","51455 ","9"
"3001475","400475","1","51475 ","9"
"3001483","400483","1","51483 ","9"
"3001484","400484","1","51484 ","9"
"3001492","400492","1","51492 ","9"
"3001514","400514","1","51514 ","9"
"3001519","400519","1","51519 ","9"
"3001521","400521","1","51521 ","9"
"3001523","400523","1","51523 ","9"
"3001525","400525","1","51525 ","9"
"3001527","400527","1","51527 ","9"
"3001547","400547","1","51547 ","9"
"3001559","400559","1","51559 ","9"
"3001565","400565","1","51565 ","9"
"3001570","400570","1","51570 ","9"
"3001580","400580","1","51580 ","9"
"3001589","400589","1","51589 ","9"
"3001600","400600","1","51600 ","9"
"3001611","400611","1","51611 ","9"
"3001622","400622","1","51622 ","9"
"3001627","400627","1","51627 ","9"
"3001630","400630","1","51630 ","9"
"3001634","400634","1","51634 ","9"
"3001652","400652","1","51652 ","9"
"3001657","400657","1","51657 ","9"
"3001668","400668","1","51668 ","9"
"3001676","400676","1","51676 ","9"
"3001680","400680","1","51680 ","9"
"3001686","400686","1","51686 ","9"
"3001690","400690","1","51690 ","9"
"3001702","400702","1","51702 ","9"
"3001705","400705","1","51705 ","9"
"3001708","400708","1","51708 ","9"
"3001721","400721","1","51721 ","9"
"3001738","400738","1","51738 ","9"
"3001741","400741","1","51741 ","9"
"3001743","400743","1","51743 ","9"
"3001748","400748","1","51748 ","9"
"3001777","400777","1","51777 ","9"
"3001780","400780","1","51780 ","9"
"3001784","400784","1","51784 ","9"
"3001789","400789","1","51789 ","9"
"3001790","400790","1","51790 ","9"
"3001800","400800","1","51800 ","9"
"3001823","400823","1","51823 ","9"
"3001831","400831","1","51831 ","9"
"3001840","400840","1","51840 ","9"
"3001851","400851","1","51851 ","9"
"3001853","400853","1","51853 ","9"
"3001857","400857","1","51857 ","9"
"3001860","400860","1","51860 ","9"
"3001981","400981","1","51981 ","9"
"3001982","400982","1","51982 ","9"
"3001986","400986","1","51986 ","9"
"3001988","400988","1","51988 ","9"
